station_name,line_code,line_name,station_type,is_interchange,color_hex,tier
STEVENS ROAD,DTL,Downtown Line,MRT,N,#005EC4,2
BOTANIC GARDENS,DTL,Downtown Line,MRT,Y,#005EC4,1
TAN KAH KEE,DTL,Downtown Line,MRT,N,#005EC4,2
SIXTH AVENUE,DTL,Downtown Line,MRT,N,#005EC4,2
NEWTON,DTL,Downtown Line,MRT,Y,#005EC4,1
LITTLE INDIA,DTL,Downtown Line,MRT,N,#005EC4,2
ROCHOR,DTL,Downtown Line,MRT,N,#005EC4,2
BUGIS,DTL,Downtown Line,MRT,Y,#005EC4,1
PROMENADE,DTL,Downtown Line,MRT,N,#005EC4,2
BAYFRONT,DTL,Downtown Line,MRT,Y,#005EC4,1
DOWNTOWN,DTL,Downtown Line,MRT,Y,#005EC4,1
TELOK BLANGAH,DTL,Downtown Line,MRT,N,#005EC4,2
LABRADOR PARK,DTL,Downtown Line,MRT,N,#005EC4,2
ONE NORTH,DTL,Downtown Line,MRT,N,#005EC4,2
BUONA VISTA,DTL,Downtown Line,MRT,Y,#005EC4,1
HAWKER VILLAGE,DTL,Downtown Line,MRT,N,#005EC4,2
DOVER,DTL,Downtown Line,MRT,N,#005EC4,2
CLEMENTI,DTL,Downtown Line,MRT,N,#005EC4,2
CLEMENTI,DTL,Downtown Line,MRT,N,#005EC4,2
CCK,NEL,North-East Line,MRT,N,#7D2884,2
BUKIT PANJANG,NEL,North-East Line,MRT,Y,#7D2884,1
CHOA CHU KANG,NEL,North-East Line,MRT,N,#7D2884,2
YEW TEE,NEL,North-East Line,MRT,N,#7D2884,2
PUNGGOL,NEL,North-East Line,MRT,Y,#7D2884,1
SOO TECK,NEL,North-East Line,MRT,N,#7D2884,2
MERIDIAN,NEL,North-East Line,MRT,N,#7D2884,2
CORAL EDGE,NEL,North-East Line,MRT,N,#7D2884,2
RIVIERA,NEL,North-East Line,MRT,N,#7D2884,2
KADALOOR,NEL,North-East Line,MRT,N,#7D2884,2
COVE,NEL,North-East Line,MRT,N,#7D2884,2
SAMUDERA,NEL,North-East Line,MRT,N,#7D2884,2
NIBONG,NEL,North-East Line,MRT,N,#7D2884,2
SUMANG,NEL,North-East Line,MRT,N,#7D2884,2
OM,NEL,North-East Line,MRT,N,#7D2884,2
DAMAI,NEL,North-East Line,MRT,N,#7D2884,2
HOUGANG,NEL,North-East Line,MRT,N,#7D2884,2
KOVAN,NEL,North-East Line,MRT,N,#7D2884,2
SERANGOON,NEL,North-East Line,MRT,Y,#7D2884,1
BARTLEY,NEL,North-East Line,MRT,N,#7D2884,2
TAI SENG,NEL,North-East Line,MRT,N,#7D2884,2
BARTLEY,NEL,North-East Line,MRT,N,#7D2884,2
MACPHERSON,NEL,North-East Line,MRT,N,#7D2884,2
UBEI,NEL,North-East Line,MRT,N,#7D2884,2
KAKI BUKIT,NEL,North-East Line,MRT,N,#7D2884,2
BEDOK NORTH,NEL,North-East Line,MRT,N,#7D2884,2
BEDOK RESERVOIR,NEL,North-East Line,MRT,N,#7D2884,2
TANAH MERAH,NEL,North-East Line,MRT,Y,#7D2884,1
SIMEI,NEL,North-East Line,MRT,N,#7D2884,2
PASIR RIS,NEL,North-East Line,MRT,N,#7D2884,2
HARBOURFRONT,NEL,North-East Line,MRT,Y,#7D2884,1
OUTRAM PARK,NEL,North-East Line,MRT,Y,#7D2884,1
CHINATOWN,NEL,North-East Line,MRT,N,#7D2884,2
CLARK QUAY,NEL,North-East Line,MRT,N,#7D2884,2
DHOBY GHAUT,NEL,North-East Line,MRT,Y,#7D2884,1
LITTLE INDIA,NEL,North-East Line,MRT,N,#7D2884,2
FARRER PARK,NEL,North-East Line,MRT,N,#7D2884,2
BOON KENG,NEL,North-East Line,MRT,N,#7D2884,2
SERANGOON NORTH,NEL,North-East Line,MRT,N,#7D2884,2
KOVAN,NEL,North-East Line,MRT,N,#7D2884,2
HOUGANG,NEL,North-East Line,MRT,N,#7D2884,2
PUNGGOL CENTRAL,NEL,North-East Line,MRT,N,#7D2884,2
KANGKAR,NEL,North-East Line,MRT,N,#7D2884,2
TONGKANG,NEL,North-East Line,MRT,N,#7D2884,2
LAYAR,NEL,North-East Line,MRT,N,#7D2884,2
RANGGUNG,NEL,North-East Line,MRT,N,#7D2884,2
THANGGAM,NEL,North-East Line,MRT,N,#7D2884,2
RENJONG,NEL,North-East Line,MRT,N,#7D2884,2
COMPASSVALE,NEL,North-East Line,MRT,N,#7D2884,2
SUMANG,NEL,North-East Line,MRT,N,#7D2884,2
SOO TECK,NEL,North-East Line,MRT,N,#7D2884,2
PUNGGOL POINT,NEL,North-East Line,MRT,N,#7D2884,2
OASIS,NEL,North-East Line,MRT,N,#7D2884,2
DAMAI,NEL,North-East Line,MRT,N,#7D2884,2
MERIDIAN,NEL,North-East Line,MRT,N,#7D2884,2
CORAL EDGE,NEL,North-East Line,MRT,N,#7D2884,2
KADALOOR,NEL,North-East Line,MRT,N,#7D2884,2
TECK LEE,NEL,North-East Line,MRT,N,#7D2884,2
SAMUDERA,NEL,North-East Line,MRT,N,#7D2884,2
PUNGGOL,NEL,North-East Line,MRT,Y,#7D2884,1
SAMKEE,NEL,North-East Line,MRT,N,#7D2884,2
PING Yi,NEP,North-East Line Extension,MRT,N,#7D2884,2
PEGU,NEP,North-East Line Extension,MRT,N,#7D2884,2
BAYWATER,NEP,North-East Line Extension,MRT,N,#7D2884,2
SUNGEI BEDOK,NEP,North-East Line Extension,MRT,N,#7D2884,2
PASIR RIS EAST,NEP,North-East Line Extension,MRT,N,#7D2884,2
LEGOLAND MALAYSIA,JLS,Johor-Singapore RTS,MRT,N,#7D2884,3
